Usage_ID,Subscription_ID,Month,Data_Used_GB,Voice_Used_Min,SMS_Used,Extra_Charges,Peak_Hour_Usage_Percent,Avg_Speed_Mbps,Network_Type,Region,Customer_Satisfaction
USG000602,SUB000602,2023-09-01,329.2,0,123,0.0,100.0,50.0,5G,East,2
USG000603,SUB000603,2025-05-01,273.92,41,0,0.0,39.0,47.5,5G,South,1
USG000604,SUB000604,2025-01-01,10.13,0,47,0.0,63.1,300.0,4G,North,3
USG000605,SUB000605,2024-06-01,224.3,111,194,0.0,84.2,56.3,Fiber,North,1
USG000606,SUB000606,2023-06-01,45.06,207,0,0.0,43.2,156.2,Fiber,East,1
USG000607,SUB000607,2023-06-01,244.69,170,76,0.0,32.3,25.0,4G,South,1
USG000608,SUB000608,2024-08-01,23.56,900,88,0.0,42.0,300.0,5G,South,1
USG000609,SUB000609,2023-06-01,452.42,0,33,0.0,69.0,67.4,5G,Central,5
USG000610,SUB000610,2024-02-01,427.57,87,22,0.0,70.0,300.0,Fiber,South,1
USG000611,SUB000611,2025-10-01,243.38,0,98,0.0,16.1,300.0,5G,North,2
USG000612,SUB000612,2022-09-01,68.72,202,0,37.44,40.4,50.0,4G,Central,4
USG000613,SUB000613,2021-10-01,0.0,93,159,0.0,71.2,101.1,Fiber,Central,2
USG000614,SUB000614,2025-10-01,194.45,77,49,0.0,42.0,25.0,Fiber,West,1
USG000615,SUB000615,2023-05-01,130.98,199,31,0.0,89.7,21.3,5G,North,2
USG000616,SUB000616,2024-05-01,266.83,127,207,0.0,89.5,1000.0,5G,East,2
USG000617,SUB000617,2024-07-01,0.0,88,0,0.0,36.8,37.6,5G,South,4
USG000618,SUB000618,2025-05-01,76.47,0,34,0.0,59.0,1000.0,4G,North,2
USG000619,SUB000619,2025-06-01,0.0,43,0,0.0,73.1,62.1,Fiber,South,5
USG000620,SUB000620,2022-11-01,0.0,150,0,0.0,96.9,300.0,4G,West,5
USG000621,SUB000621,2025-09-01,30.91,0,0,0.0,74.7,300.0,Fiber,Central,4
USG000622,SUB000622,2024-03-01,64.32,95,29,0.0,83.0,300.0,5G,East,1
USG000623,SUB000623,2024-05-01,60.49,0,156,0.0,86.8,1000.0,4G,West,4
USG000624,SUB000624,2021-02-01,21.01,21,0,0.0,43.5,1.0,5G,West,1
USG000625,SUB000625,2023-03-01,259.91,0,0,0.0,37.3,500.0,5G,South,5
USG000626,SUB000626,2022-08-01,4.56,322,44,0.0,72.1,300.0,Fiber,North,2
USG000627,SUB000627,2024-12-01,412.89,0,258,0.0,70.7,23.4,4G,North,2
USG000628,SUB000628,2025-04-01,87.8,0,0,0.0,56.1,25.0,Fiber,East,2
USG000629,SUB000629,2025-04-01,161.88,108,86,0.0,26.9,74.8,4G,Central,1
USG000630,SUB000630,2024-02-01,23.06,486,0,6.12,69.0,50.0,Fiber,North,5
USG000631,SUB000631,2022-02-01,202.56,0,107,0.0,79.9,300.0,Fiber,East,4
USG000632,SUB000632,2023-08-01,368.28,0,0,0.0,44.5,200.0,5G,East,2
USG000633,SUB000633,2021-10-01,307.91,255,38,0.0,51.1,41.7,4G,Central,4
USG000634,SUB000634,2025-04-01,204.09,161,0,0.0,40.1,1000.0,4G,East,3
USG000635,SUB000635,2023-06-01,292.06,116,16,0.0,74.5,25.0,Fiber,East,1
USG000636,SUB000636,2024-08-01,174.49,0,0,0.0,39.9,200.0,4G,Central,3
USG000637,SUB000637,2021-04-01,180.19,0,0,0.0,68.2,300.0,4G,East,4
USG000638,SUB000638,2023-04-01,201.19,42,0,0.0,27.2,100.0,5G,Central,2
USG000639,SUB000639,2025-06-01,195.53,46,217,0.0,79.5,74.3,4G,Central,3
USG000640,SUB000640,2020-03-01,104.02,15,0,0.0,94.8,93.6,4G,South,1
USG000641,SUB000641,2023-09-01,0.0,67,0,0.0,70.0,500.0,4G,East,2
USG000642,SUB000642,2023-06-01,57.97,298,293,0.0,73.7,300.0,5G,West,5
USG000643,SUB000643,2023-05-01,132.23,0,58,164.46,73.1,1000.0,5G,East,5
USG000644,SUB000644,2024-03-01,205.58,191,365,0.0,47.1,300.0,5G,South,5
USG000645,SUB000645,2024-11-01,125.03,3,0,0.0,33.3,1.0,4G,East,5
USG000646,SUB000646,2023-04-01,271.52,15,0,0.0,75.2,100.0,5G,East,4
USG000647,SUB000647,2025-09-01,264.82,67,0,0.0,64.5,1000.0,5G,South,2
USG000648,SUB000648,2023-12-01,381.72,116,112,0.0,53.7,50.0,Fiber,North,4
USG000649,SUB000649,2023-06-01,131.81,42,0,0.0,37.7,1000.0,4G,East,4
USG000650,SUB000650,2025-10-01,130.14,0,32,0.0,53.4,500.0,5G,South,5
USG000651,SUB000651,2024-07-01,0.0,140,200,0.0,55.1,300.0,Fiber,East,3
USG000652,SUB000652,2024-08-01,259.23,0,81,0.0,56.8,200.0,5G,North,4
USG000653,SUB000653,2022-03-01,86.66,71,0,0.0,49.5,200.0,4G,South,3
USG000654,SUB000654,2023-12-01,31.09,218,0,22.18,27.7,300.0,4G,East,3
USG000655,SUB000655,2023-01-01,198.65,7,0,0.0,40.9,500.0,4G,East,5
USG000656,SUB000656,2021-11-01,239.6,93,113,0.0,42.1,200.0,Fiber,Central,4
USG000657,SUB000657,2025-03-01,0.0,110,131,0.0,28.8,1000.0,Fiber,Central,4
USG000658,SUB000658,2023-04-01,341.11,0,243,0.0,34.0,81.8,Fiber,East,4
USG000659,SUB000659,2025-08-01,46.79,162,218,0.0,83.4,50.0,4G,North,1
USG000660,SUB000660,2025-10-01,26.1,0,0,0.0,56.1,300.0,5G,North,4
USG000661,SUB000661,2025-09-01,0.0,18,49,0.0,80.8,100.0,5G,East,1
USG000662,SUB000662,2022-01-01,359.97,0,0,0.0,68.6,1000.0,Fiber,South,4
USG000663,SUB000663,2023-01-01,145.47,0,0,0.0,33.7,300.0,Fiber,East,5
USG000664,SUB000664,2025-04-01,331.31,0,0,0.0,73.7,100.0,Fiber,North,2
USG000665,SUB000665,2024-10-01,281.39,117,130,0.0,75.3,1000.0,4G,East,3
USG000666,SUB000666,2021-10-01,335.69,77,158,0.0,83.7,300.0,5G,South,1
USG000667,SUB000667,2023-07-01,199.98,74,0,0.0,61.9,50.0,Fiber,Central,2
USG000668,SUB000668,2023-02-01,81.91,352,316,0.0,58.1,300.0,Fiber,East,3
USG000669,SUB000669,2024-05-01,2.79,205,0,0.0,65.4,300.0,Fiber,East,3
USG000670,SUB000670,2024-06-01,85.75,98,137,0.0,74.5,200.0,5G,Central,4
USG000671,SUB000671,2021-06-01,125.43,182,103,0.0,57.8,100.0,5G,North,1
USG000672,SUB000672,2024-03-01,97.2,70,205,0.0,57.6,25.0,Fiber,North,4
USG000673,SUB000673,2024-07-01,167.95,7,65,0.0,45.8,1000.0,5G,East,1
USG000674,SUB000674,2023-10-01,73.1,0,0,0.0,64.7,1000.0,Fiber,Central,4
USG000675,SUB000675,2023-12-01,314.87,62,6,0.0,100.0,60.2,5G,East,1
USG000676,SUB000676,2022-05-01,260.2,0,0,0.0,48.5,100.0,Fiber,South,4
USG000677,SUB000677,2025-10-01,50.03,660,190,80.06,24.4,100.0,Fiber,South,1
USG000678,SUB000678,2023-09-01,67.83,45,56,0.0,62.2,300.0,4G,Central,2
USG000679,SUB000679,2025-10-01,250.09,0,0,0.0,78.1,52.8,5G,South,2
USG000680,SUB000680,2025-07-01,21.02,0,0,0.0,50.6,1000.0,Fiber,Central,3
USG000681,SUB000681,2025-04-01,42.39,56,82,0.0,45.9,100.0,4G,Central,5
USG000682,SUB000682,2025-05-01,210.91,91,63,0.0,58.1,500.0,Fiber,East,2
USG000683,SUB000683,2025-10-01,288.3,71,0,0.0,66.0,25.0,Fiber,North,5
USG000684,SUB000684,2022-04-01,0.0,305,90,0.0,45.8,1000.0,Fiber,Central,4
USG000685,SUB000685,2025-04-01,38.69,383,166,0.0,60.8,1000.0,5G,South,2
USG000686,SUB000686,2025-04-01,261.74,0,0,0.0,66.6,25.0,4G,East,3
USG000687,SUB000687,2024-09-01,82.12,136,188,0.0,24.5,100.0,5G,South,1
USG000688,SUB000688,2025-03-01,130.03,103,0,0.0,73.9,97.7,4G,East,3
USG000689,SUB000689,2025-02-01,331.98,0,0,0.0,72.9,43.9,5G,West,1
USG000690,SUB000690,2023-08-01,29.2,13,0,0.0,62.8,68.1,4G,East,2
USG000691,SUB000691,2025-01-01,275.3,24,0,0.0,51.1,300.0,Fiber,West,5
USG000692,SUB000692,2024-02-01,63.58,586,184,117.16,62.6,1000.0,4G,North,1
USG000693,SUB000693,2025-04-01,327.61,0,163,0.0,68.1,1.0,4G,North,3
USG000694,SUB000694,2025-02-01,34.82,436,75,59.64,75.6,10.0,Fiber,West,1
USG000695,SUB000695,2021-02-01,159.83,93,36,0.0,46.4,42.7,Fiber,North,2
USG000696,SUB000696,2021-10-01,122.46,0,113,0.0,58.9,1000.0,Fiber,Central,4
USG000697,SUB000697,2024-07-01,99.69,78,77,0.0,69.4,25.0,Fiber,West,5
USG000698,SUB000698,2025-04-01,0.0,20,164,0.0,68.9,33.5,4G,East,1
USG000699,SUB000699,2025-08-01,150.54,0,136,291.08,58.0,10.0,4G,South,3
USG000700,SUB000700,2024-07-01,67.2,193,0,0.0,27.5,300.0,5G,West,3
USG000701,SUB000701,2021-07-01,0.0,92,59,0.0,71.7,50.0,4G,South,2
USG000702,SUB000702,2025-04-01,193.47,110,86,0.0,47.5,25.0,4G,Central,3
USG000703,SUB000703,2024-11-01,134.52,222,0,0.0,70.3,50.0,4G,East,3
USG000704,SUB000704,2025-07-01,18.18,383,23,16.36,56.8,300.0,4G,South,3
USG000705,SUB000705,2024-04-01,308.63,21,0,0.0,83.8,1000.0,Fiber,South,5
USG000706,SUB000706,2024-08-01,229.08,229,26,0.0,58.1,125.8,Fiber,East,5
USG000707,SUB000707,2025-08-01,158.47,81,0,0.0,40.8,500.0,Fiber,South,1
USG000708,SUB000708,2025-09-01,253.64,188,68,0.0,21.7,25.0,5G,Central,5
USG000709,SUB000709,2020-12-01,145.93,251,0,0.0,0.0,26.2,5G,Central,1
USG000710,SUB000710,2024-08-01,110.82,93,190,0.0,87.3,200.0,4G,Central,3
USG000711,SUB000711,2022-10-01,16.55,0,0,0.0,68.8,77.1,5G,Central,1
USG000712,SUB000712,2022-10-01,448.46,15,64,876.92,60.1,10.0,4G,North,5
USG000713,SUB000713,2022-07-01,62.47,44,124,0.0,59.4,300.0,5G,North,2
USG000714,SUB000714,2025-10-01,318.43,135,46,0.0,56.3,1000.0,4G,South,4
USG000715,SUB000715,2022-02-01,128.87,94,0,0.0,73.9,100.0,Fiber,West,2
USG000716,SUB000716,2025-02-01,172.93,0,0,0.0,80.4,46.6,5G,East,4
USG000717,SUB000717,2024-11-01,66.38,173,87,122.76,37.5,50.0,5G,West,3
USG000718,SUB000718,2022-12-01,16.3,519,15,22.6,70.0,300.0,Fiber,North,3
USG000719,SUB000719,2022-03-01,32.24,259,236,0.0,67.1,1000.0,4G,Central,4
USG000720,SUB000720,2024-03-01,150.54,0,195,261.08,55.0,100.0,4G,East,2
USG000721,SUB000721,2025-01-01,309.41,77,0,0.0,53.6,50.0,4G,Central,4
USG000722,SUB000722,2025-04-01,149.01,163,200,0.0,50.0,100.0,5G,Central,2
USG000723,SUB000723,2025-02-01,159.14,208,197,0.0,31.1,500.0,5G,North,2
USG000724,SUB000724,2021-09-01,39.32,12,0,0.0,41.6,200.0,Fiber,Central,5
USG000725,SUB000725,2025-08-01,210.88,29,61,0.0,40.5,79.4,Fiber,North,3
USG000726,SUB000726,2025-07-01,99.2,44,59,0.0,65.9,52.6,Fiber,North,1
USG000727,SUB000727,2024-12-01,0.0,103,151,0.0,74.4,1.0,5G,West,5
USG000728,SUB000728,2023-08-01,152.29,80,163,0.0,57.0,1000.0,5G,South,1
USG000729,SUB000729,2025-05-01,91.48,0,333,0.0,59.9,1000.0,4G,Central,2
USG000730,SUB000730,2024-09-01,198.06,204,126,0.0,54.5,47.6,Fiber,South,3
USG000731,SUB000731,2022-12-01,216.77,49,101,0.0,35.6,300.0,5G,East,5
USG000732,SUB000732,2025-06-01,127.16,122,59,0.0,51.4,500.0,Fiber,West,3
USG000733,SUB000733,2022-10-01,44.96,358,0,79.92,71.7,1000.0,Fiber,East,2
USG000734,SUB000734,2024-12-01,208.82,0,127,0.0,40.0,100.0,Fiber,East,1
USG000735,SUB000735,2022-10-01,288.51,185,0,0.0,87.9,57.7,4G,South,3
USG000736,SUB000736,2024-10-01,114.04,0,113,0.0,53.4,500.0,Fiber,North,5
USG000737,SUB000737,2025-10-01,72.07,0,63,134.14,83.2,50.0,5G,Central,5
USG000738,SUB000738,2025-10-01,336.25,211,78,0.0,36.8,32.8,5G,Central,1
USG000739,SUB000739,2025-08-01,136.71,109,0,0.0,67.4,300.0,4G,Central,4
USG000740,SUB000740,2020-03-01,112.87,220,0,0.0,58.0,104.7,Fiber,West,1
USG000741,SUB000741,2024-09-01,210.79,73,32,0.0,40.5,100.0,5G,South,4
USG000742,SUB000742,2025-07-01,54.84,8,76,9.68,57.8,1000.0,Fiber,West,1
USG000743,SUB000743,2025-07-01,53.33,0,0,0.0,77.1,42.0,4G,West,4
USG000744,SUB000744,2020-04-01,235.89,102,181,0.0,64.3,300.0,Fiber,East,1
USG000745,SUB000745,2025-06-01,103.14,121,88,0.0,69.6,76.0,5G,South,2
USG000746,SUB000746,2021-09-01,162.33,0,55,0.0,80.3,500.0,4G,East,4
USG000747,SUB000747,2025-10-01,0.0,78,0,0.0,25.7,500.0,Fiber,West,3
USG000748,SUB000748,2023-08-01,57.63,220,37,0.0,63.5,50.0,Fiber,North,2
USG000749,SUB000749,2023-10-01,47.39,75,0,0.0,98.3,500.0,Fiber,West,5
USG000750,SUB000750,2024-02-01,0.0,88,0,0.0,64.2,200.0,Fiber,North,2
USG000751,SUB000751,2022-08-01,166.32,170,0,0.0,51.4,112.4,5G,South,4
USG000752,SUB000752,2023-07-01,457.37,0,137,0.0,42.2,74.2,Fiber,North,3
USG000753,SUB000753,2025-09-01,79.79,414,200,0.0,36.8,300.0,4G,North,2
USG000754,SUB000754,2023-06-01,41.12,211,140,0.0,24.7,1000.0,4G,South,4
USG000755,SUB000755,2025-04-01,40.47,133,50,0.0,45.7,42.4,5G,North,5
USG000756,SUB000756,2025-09-01,0.0,464,51,0.0,61.6,1000.0,4G,East,4
USG000757,SUB000757,2023-03-01,119.62,95,26,0.0,80.7,300.0,Fiber,North,4
USG000758,SUB000758,2024-09-01,171.32,31,0,0.0,71.2,300.0,4G,East,1
USG000759,SUB000759,2023-06-01,0.0,30,89,0.0,71.4,71.2,4G,East,3
USG000760,SUB000760,2025-05-01,30.38,53,93,40.76,33.7,10.0,5G,West,1
USG000761,SUB000761,2022-07-01,96.09,31,0,0.0,48.5,300.0,4G,East,1
USG000762,SUB000762,2025-07-01,106.68,0,0,0.0,43.1,500.0,4G,North,4
USG000763,SUB000763,2022-11-01,290.19,0,0,0.0,86.2,200.0,5G,South,2
USG000764,SUB000764,2024-04-01,0.0,267,243,0.0,37.5,50.0,Fiber,East,1
USG000765,SUB000765,2024-10-01,0.0,92,26,0.0,61.4,300.0,4G,West,3
USG000766,SUB000766,2025-08-01,326.54,71,136,613.08,63.8,50.0,Fiber,North,1
USG000767,SUB000767,2024-11-01,15.28,0,121,10.56,76.0,50.0,5G,Central,4
USG000768,SUB000768,2024-01-01,213.7,115,0,0.0,77.8,25.0,Fiber,North,5
USG000769,SUB000769,2025-10-01,423.35,46,263,0.0,33.4,500.0,Fiber,East,1
USG000770,SUB000770,2024-03-01,33.79,2,245,0.0,44.1,100.0,Fiber,West,5
USG000771,SUB000771,2023-06-01,27.08,179,0,0.0,64.8,49.1,Fiber,East,5
USG000772,SUB000772,2021-03-01,407.98,24,41,0.0,81.6,500.0,5G,West,5
USG000773,SUB000773,2023-09-01,287.58,0,20,0.0,83.7,200.0,Fiber,South,3
USG000774,SUB000774,2023-10-01,127.48,0,0,0.0,70.5,300.0,5G,South,4
USG000775,SUB000775,2024-11-01,262.36,0,62,0.0,88.5,1000.0,5G,East,3
USG000776,SUB000776,2024-09-01,89.84,311,142,0.0,31.9,10.0,5G,East,3
USG000777,SUB000777,2020-07-01,303.63,222,78,0.0,53.0,500.0,4G,South,5
USG000778,SUB000778,2024-06-01,71.96,48,0,0.0,47.2,200.0,5G,East,3
USG000779,SUB000779,2022-12-01,0.0,64,319,0.0,75.9,1000.0,Fiber,North,4
USG000780,SUB000780,2025-04-01,211.98,0,4,0.0,46.7,43.1,5G,Central,5
USG000781,SUB000781,2024-04-01,0.0,153,186,0.0,36.4,1000.0,4G,South,1
USG000782,SUB000782,2025-10-01,254.94,0,0,0.0,87.4,50.0,Fiber,North,3
USG000783,SUB000783,2024-10-01,80.9,645,0,141.8,67.6,300.0,5G,West,2
USG000784,SUB000784,2025-10-01,92.21,0,0,0.0,32.2,42.9,5G,North,2
USG000785,SUB000785,2024-08-01,86.17,22,291,0.0,65.2,1000.0,Fiber,East,1
USG000786,SUB000786,2024-02-01,212.01,44,18,0.0,45.3,100.0,4G,South,3
USG000787,SUB000787,2022-07-01,85.96,197,192,0.0,80.4,1000.0,4G,South,2
USG000788,SUB000788,2024-10-01,110.24,317,144,200.48,54.9,1000.0,Fiber,North,4
USG000789,SUB000789,2025-07-01,252.21,178,0,0.0,80.6,33.8,5G,West,1
USG000790,SUB000790,2024-09-01,0.0,58,0,0.0,75.2,1000.0,Fiber,West,4
USG000791,SUB000791,2023-12-01,100.37,43,0,0.0,26.5,100.0,5G,Central,2
USG000792,SUB000792,2023-11-01,214.04,201,0,0.0,63.9,90.5,4G,East,3
USG000793,SUB000793,2025-08-01,167.79,64,224,0.0,50.5,54.0,Fiber,East,5
USG000794,SUB000794,2024-09-01,28.01,505,107,16.02,2.9,100.0,4G,East,3
USG000795,SUB000795,2020-06-01,30.71,463,27,41.42,65.0,300.0,Fiber,West,3
USG000796,SUB000796,2025-07-01,112.19,486,52,204.38,84.6,1000.0,5G,South,4
USG000797,SUB000797,2023-04-01,95.98,0,0,0.0,64.2,200.0,Fiber,West,5
USG000798,SUB000798,2021-02-01,308.45,97,0,0.0,85.7,100.0,4G,South,1
USG000799,SUB000799,2024-05-01,127.33,141,127,0.0,56.2,36.1,Fiber,Central,5
USG000800,SUB000800,2025-09-01,176.56,197,14,0.0,84.7,200.0,4G,North,4
USG000801,SUB000801,2025-10-01,65.26,173,0,30.52,98.6,1000.0,Fiber,East,2
USG000802,SUB000802,2023-11-01,64.29,227,0,28.58,65.0,300.0,5G,South,1
USG000803,SUB000803,2025-07-01,293.65,34,41,0.0,49.1,15.3,4G,West,2
USG000804,SUB000804,2024-12-01,210.76,288,43,0.0,63.0,15.0,Fiber,North,2
USG000805,SUB000805,2024-12-01,429.19,52,113,0.0,85.7,11.7,Fiber,West,4
USG000806,SUB000806,2025-05-01,16.17,506,127,0.0,45.4,50.0,4G,East,5
USG000807,SUB000807,2023-04-01,54.0,162,45,0.0,64.5,1000.0,Fiber,South,4
USG000808,SUB000808,2024-05-01,88.59,53,195,0.0,47.8,300.0,5G,North,2
USG000809,SUB000809,2024-08-01,0.0,595,66,0.0,11.0,300.0,4G,South,1
USG000810,SUB000810,2023-11-01,0.0,256,143,0.0,70.4,1000.0,5G,West,3
USG000811,SUB000811,2025-10-01,360.75,32,0,0.0,87.6,25.0,5G,North,2
USG000812,SUB000812,2025-05-01,5.99,404,0,0.0,48.0,300.0,4G,East,2
USG000813,SUB000813,2021-08-01,65.92,0,163,0.0,50.5,100.0,4G,South,1
USG000814,SUB000814,2025-06-01,380.0,116,0,0.0,75.6,100.0,Fiber,West,3
USG000815,SUB000815,2025-05-01,64.01,23,0,0.0,59.2,200.0,Fiber,North,2
USG000816,SUB000816,2025-07-01,175.7,228,67,0.0,60.7,87.0,5G,South,4
USG000817,SUB000817,2020-07-01,14.76,342,0,0.0,44.4,100.0,Fiber,North,1
USG000818,SUB000818,2025-01-01,176.49,107,137,0.0,41.2,50.0,5G,South,1
USG000819,SUB000819,2024-11-01,142.11,86,72,0.0,49.1,300.0,5G,West,1
USG000820,SUB000820,2020-11-01,93.05,21,0,0.0,93.9,75.8,5G,East,4
USG000821,SUB000821,2025-01-01,237.06,0,171,0.0,33.8,500.0,4G,Central,3
USG000822,SUB000822,2024-11-01,78.57,0,75,0.0,74.2,1000.0,4G,Central,2
USG000823,SUB000823,2024-03-01,163.19,97,9,0.0,41.7,1000.0,5G,Central,2
USG000824,SUB000824,2023-10-01,275.69,156,94,0.0,48.0,49.3,5G,Central,2
USG000825,SUB000825,2025-10-01,92.02,130,92,174.04,74.4,50.0,4G,North,2
USG000826,SUB000826,2023-11-01,77.11,237,0,0.0,67.3,87.4,5G,East,1
USG000827,SUB000827,2025-01-01,372.41,36,0,0.0,57.3,25.0,Fiber,West,4
USG000828,SUB000828,2023-08-01,265.35,0,0,0.0,44.2,300.0,4G,East,3
USG000829,SUB000829,2023-08-01,295.8,81,201,0.0,52.3,100.0,4G,North,5
USG000830,SUB000830,2023-09-01,0.0,72,229,0.0,67.7,10.0,4G,Central,3
USG000831,SUB000831,2023-07-01,159.57,0,0,0.0,45.8,1000.0,4G,Central,5
USG000832,SUB000832,2024-10-01,9.67,0,76,0.0,82.4,300.0,Fiber,South,3
USG000833,SUB000833,2025-10-01,118.66,0,86,0.0,54.7,500.0,5G,South,2
USG000834,SUB000834,2022-07-01,0.0,35,313,0.0,73.8,100.0,Fiber,South,4
USG000835,SUB000835,2025-09-01,202.52,250,0,0.0,38.3,300.0,4G,North,4
USG000836,SUB000836,2022-06-01,83.86,0,134,0.0,47.8,1000.0,Fiber,Central,3
USG000837,SUB000837,2023-06-01,222.53,321,0,0.0,53.6,10.6,4G,West,1
USG000838,SUB000838,2021-03-01,84.4,265,38,148.8,69.5,10.0,5G,South,1
USG000839,SUB000839,2025-06-01,0.0,243,0,0.0,40.1,300.0,4G,Central,3
USG000840,SUB000840,2023-05-01,174.04,19,172,0.0,65.8,42.7,5G,North,5
USG000841,SUB000841,2025-05-01,112.58,148,0,0.0,57.7,1.0,Fiber,East,2
USG000842,SUB000842,2021-11-01,38.95,566,98,0.0,75.1,100.0,5G,East,2
USG000843,SUB000843,2023-06-01,115.49,136,0,0.0,62.8,86.6,5G,Central,4
USG000844,SUB000844,2025-02-01,50.31,73,0,80.62,100.0,1000.0,Fiber,North,4
USG000845,SUB000845,2024-03-01,62.03,0,111,0.0,42.7,300.0,4G,East,5
USG000846,SUB000846,2024-11-01,56.66,330,0,0.0,73.2,1000.0,5G,Central,1
USG000847,SUB000847,2022-07-01,0.0,168,0,0.0,39.3,10.0,4G,Central,4
USG000848,SUB000848,2021-06-01,206.17,148,0,0.0,67.0,1000.0,Fiber,South,5
USG000849,SUB000849,2024-01-01,182.04,12,86,0.0,44.8,1000.0,4G,Central,3
USG000850,SUB000850,2023-09-01,147.38,94,21,0.0,56.6,142.9,Fiber,South,3
USG000851,SUB000851,2025-10-01,111.96,0,113,0.0,58.1,500.0,4G,Central,3
USG000852,SUB000852,2025-05-01,32.82,151,0,0.0,20.5,43.6,4G,Central,3
USG000853,SUB000853,2024-05-01,0.0,295,0,0.0,45.1,50.0,4G,East,2
USG000854,SUB000854,2021-06-01,176.44,185,0,0.0,71.9,300.0,5G,Central,1
USG000855,SUB000855,2025-06-01,181.15,0,0,0.0,46.0,300.0,Fiber,South,1
USG000856,SUB000856,2024-03-01,122.6,9,95,0.0,41.5,6.4,Fiber,East,5
USG000857,SUB000857,2024-02-01,0.0,161,106,0.0,52.0,200.0,4G,West,1
USG000858,SUB000858,2020-06-01,361.03,0,34,0.0,41.0,200.0,5G,West,3
USG000859,SUB000859,2025-10-01,0.0,0,67,0.0,65.2,53.3,5G,East,1
USG000860,SUB000860,2025-04-01,213.64,0,126,0.0,30.4,300.0,5G,East,3
USG000861,SUB000861,2022-03-01,4.99,252,0,0.0,76.0,10.0,5G,North,2
USG000862,SUB000862,2020-10-01,150.87,0,52,0.0,53.7,15.2,5G,South,2
USG000863,SUB000863,2024-12-01,185.09,208,86,0.0,73.5,1.0,4G,Central,4
USG000864,SUB000864,2022-12-01,62.86,92,0,0.0,71.2,500.0,Fiber,South,5
USG000865,SUB000865,2021-01-01,63.22,84,0,0.0,65.8,200.0,4G,Central,5
USG000866,SUB000866,2025-07-01,83.72,0,31,0.0,53.4,16.6,5G,Central,1
USG000867,SUB000867,2024-08-01,31.54,115,411,0.0,51.0,28.5,Fiber,West,4
USG000868,SUB000868,2023-11-01,193.93,235,22,0.0,69.3,500.0,Fiber,West,4
USG000869,SUB000869,2020-11-01,0.0,0,139,0.0,62.5,10.0,5G,South,3
USG000870,SUB000870,2024-10-01,103.31,338,0,0.0,43.1,300.0,4G,East,2
USG000871,SUB000871,2025-03-01,38.0,123,0,56.0,39.9,300.0,4G,North,1
USG000872,SUB000872,2023-08-01,0.0,261,0,0.0,49.7,1000.0,5G,East,5
USG000873,SUB000873,2025-09-01,176.33,0,247,0.0,50.0,97.2,4G,East,5
USG000874,SUB000874,2023-06-01,415.87,97,307,0.0,91.5,1000.0,Fiber,Central,3
USG000875,SUB000875,2022-10-01,1.28,361,65,0.0,72.6,100.0,Fiber,West,4
USG000876,SUB000876,2024-03-01,86.77,572,75,153.54,68.7,300.0,5G,South,2
USG000877,SUB000877,2025-03-01,177.43,27,56,0.0,49.0,25.0,5G,East,3
USG000878,SUB000878,2023-04-01,453.73,151,0,0.0,77.4,300.0,4G,West,3
USG000879,SUB000879,2025-01-01,40.72,203,146,0.0,33.4,300.0,5G,East,4
USG000880,SUB000880,2025-03-01,194.84,61,132,0.0,91.3,1000.0,5G,West,1
USG000881,SUB000881,2024-10-01,157.26,0,27,0.0,59.6,1000.0,5G,Central,3
USG000882,SUB000882,2021-04-01,34.56,362,169,49.12,46.6,50.0,5G,South,4
USG000883,SUB000883,2025-05-01,51.05,0,0,0.0,59.1,100.0,5G,North,2
USG000884,SUB000884,2022-10-01,88.94,212,75,0.0,58.6,67.9,Fiber,North,1
USG000885,SUB000885,2022-12-01,238.2,311,172,0.0,62.0,300.0,5G,South,5
USG000886,SUB000886,2024-07-01,51.45,224,3,0.0,86.9,10.0,Fiber,North,3
USG000887,SUB000887,2025-10-01,313.39,58,0,0.0,51.4,500.0,Fiber,Central,3
USG000888,SUB000888,2022-11-01,99.15,0,0,0.0,55.7,48.3,4G,East,2
USG000889,SUB000889,2023-09-01,200.51,0,0,0.0,59.4,41.3,Fiber,East,5
USG000890,SUB000890,2024-06-01,115.73,103,0,0.0,28.7,50.0,5G,Central,2
USG000891,SUB000891,2024-07-01,68.33,356,259,116.66,44.4,50.0,4G,South,4
USG000892,SUB000892,2025-10-01,56.56,103,46,0.0,69.0,50.0,Fiber,Central,4
USG000893,SUB000893,2023-01-01,313.89,0,0,0.0,52.9,50.0,Fiber,West,5
USG000894,SUB000894,2024-12-01,23.32,537,0,0.0,83.4,1000.0,Fiber,South,1
USG000895,SUB000895,2025-01-01,37.98,333,0,0.0,79.4,1000.0,Fiber,West,5
USG000896,SUB000896,2025-10-01,105.82,77,144,0.0,50.4,500.0,5G,East,2
USG000897,SUB000897,2023-06-01,55.53,251,39,71.06,35.3,10.0,4G,Central,4
USG000898,SUB000898,2024-08-01,20.08,107,0,0.0,38.4,19.6,5G,Central,2
USG000899,SUB000899,2022-03-01,256.83,103,0,0.0,84.4,500.0,5G,West,5
USG000900,SUB000900,2023-03-01,190.56,117,67,0.0,76.2,100.0,5G,West,3
USG000901,SUB000901,2023-06-01,319.46,82,223,0.0,63.4,1000.0,4G,East,5
USG000902,SUB000902,2025-10-01,13.72,118,74,17.44,71.2,10.0,Fiber,Central,1
